Log file open, 08/30/21 10:59:17
LogInit: LLM is enabled
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module MaterialEditor (234)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.08.30-02.07.13:611][447]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.08.30-02.07.13:612][447]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.08.30-02.07.13:612][447]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.08.30-02.07.13:612][447]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.08.30-02.07.13:612][447]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.08.30-02.07.13:612][447]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.08.30-02.07.13:612][447]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.08.30-02.07.13:612][447]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.08.30-02.07.13:613][447]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.08.30-02.07.13:613][447]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.08.30-02.07.13:613][447]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.08.30-02.07.13:613][447]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.08.30-02.07.13:613][447]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.08.30-02.07.13:613][447]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.08.30-02.07.13:613][447]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.08.30-02.07.13:613][447]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.08.30-02.07.13:613][447]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.08.30-02.07.13:613][447]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.08.30-02.07.13:615][447]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.08.30-02.07.13:615][447]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2021.08.30-02.07.13:615][447]LogModuleManager: Shutting down and abandoning module Settings (122)
[2021.08.30-02.07.13:615][447]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2021.08.30-02.07.13:616][447]LogHMD: Freeing OpenVRDLLHandle.
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module HairStrandsCore (100)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (90)
[2021.08.30-02.07.13:616][447]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2021.08.30-02.07.13:617][447]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2021.08.30-02.07.13:617][447]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2021.08.30-02.07.13:635][447]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2021.08.30-02.07.13:635][447]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.08.30-02.07.13:635][447]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B741ECBFB-4A53-D37C-D9F5-479FE500332C%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=2995876b4894bc90d42d5aa1df61bafe%7C56f15cd53f25442484a3b55cf4691370%7C6ce7b9aa-569b-4e69-94fe-6f563f39d511&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.08.30-02.07.13:635][447]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.08.30-02.07.13:640][447]LogModuleManager: Shutting down and abandoning module SSL (78)
[2021.08.30-02.07.13:641][447]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2021.08.30-02.07.13:642][447]LogModuleManager: Shutting down and abandoning module Media (73)
[2021.08.30-02.07.13:643][447]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2021.08.30-02.07.13:643][447]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2021.08.30-02.07.13:643][447]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2021.08.30-02.07.13:643][447]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.08.30-02.07.13:643][447]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2021.08.30-02.07.13:643][447]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2021.08.30-02.07.13:643][447]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2021.08.30-02.07.13:643][447]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.08.30-02.07.13:643][447]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.08.30-02.07.13:644][447]LogXGEController: Cleaning working directory: C:/Users/Juicy Lab/AppData/Local/Temp/UnrealXGEWorkingDir/
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.08.30-02.07.13:644][447]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.08.30-02.07.13:645][447]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.08.30-02.07.13:645][447]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.08.30-02.07.13:653][447]LogD3D11RHI: Shutdown
[2021.08.30-02.07.13:653][447]LogD3D11RHI: CleanupD3DDevice
[2021.08.30-02.07.13:672][447]LogExit: Exiting.
[2021.08.30-02.07.13:714][447]Log file closed, 08/30/21 11:07:13
