Log file open, 08/18/21 16:04:08
LogInit: LLM is enabled
[2021.08.18-07.10.50:382][464]LogModuleManager: Shutting down and abandoning module PortalServices (642)
[2021.08.18-07.10.50:382][464]LogModuleManager: Shutting down and abandoning module PortalRpc (640)
[2021.08.18-07.10.50:382][464]LogModuleManager: Shutting down and abandoning module MessagingRpc (638)
[2021.08.18-07.10.50:382][464]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (636)
[2021.08.18-07.10.50:382][464]LogModuleManager: Shutting down and abandoning module AudioMixerCore (635)
[2021.08.18-07.10.50:383][464]LogModuleManager: Shutting down and abandoning module AIModule (632)
[2021.08.18-07.10.50:383][464]LogModuleManager: Shutting down and abandoning module GameplayDebugger (631)
[2021.08.18-07.10.50:383][464]LogModuleManager: Shutting down and abandoning module AITestSuite (629)
[2021.08.18-07.10.50:383][464]LogModuleManager: Shutting down and abandoning module NavigationSystem (627)
[2021.08.18-07.10.50:383][464]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (624)
[2021.08.18-07.10.50:383][464]LogModuleManager: Shutting down and abandoning module ProfilerService (622)
[2021.08.18-07.10.50:487][464]LogModuleManager: Shutting down and abandoning module TaskGraph (620)
[2021.08.18-07.10.50:487][464]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (618)
[2021.08.18-07.10.50:487][464]LogModuleManager: Shutting down and abandoning module MegascansPlugin (616)
[2021.08.18-07.10.50:487][464]LogModuleManager: Shutting down and abandoning module OculusEditor (614)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module OculusInput (612)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module SQLiteSupport (610)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module DatabaseSupport (608)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (606)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (604)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (602)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module CollectionManager (601)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module SynthesisEditor (598)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module Synthesis (596)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (594)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (592)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module OSC (590)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (588)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module ScreenshotTools (586)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (584)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (582)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (580)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module UObjectPlugin (578)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (576)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (574)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module PluginUtils (572)
[2021.08.18-07.10.50:488][464]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (570)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (568)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MediaCompositing (566)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GitSourceControl (564)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module SourceControl (563)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (560)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (558)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module TakeSequencer (556)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module TakeMovieScene (554)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GooglePAD (552)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module EditableMesh (550)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (548)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module CableComponent (546)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AudioCapture (544)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (543)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AssetTags (540)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (538)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (536)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AppleImageUtils (534)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AndroidPermission (532)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (530)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (528)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module TemplateSequence (526)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (524)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module SequencerScripting (522)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (520)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module ImgMedia (518)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (516)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (514)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (512)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (510)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (508)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (506)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MotoSynth (504)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module LiveLinkControlRig (502)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MeshConversion (500)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module DynamicMesh (498)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (496)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GeometricObjects (494)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (492)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (491)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (488)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (486)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (484)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (482)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (480)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module ChaosNiagara (478)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module FractureEditor (476)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (475)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (472)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module BackChannel (470)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (468)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AutomationUtils (466)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AlembicImporter (464)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module AlembicLibrary (463)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GeometryCache (462)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (461)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (456)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (454)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (452)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module PluginBrowser (450)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (448)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (446)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (444)
[2021.08.18-07.10.50:489][464]LogModuleManager: Shutting down and abandoning module CurveEditorTools (442)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (440)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module CryptoKeys (438)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (436)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module RigLogicEditor (434)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module RigLogicModule (432)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2021.08.18-07.10.50:490][464]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2021.08.18-07.10.50:807][464]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2021.08.18-07.10.50:807][464]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2021.08.18-07.10.50:807][464]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (412)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (410)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module SQLiteCore (408)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module SoundFields (406)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module SignificanceManager (404)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (402)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (400)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (398)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (394)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (392)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module AnimationSharing (390)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (384)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module ActorSequence (382)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (380)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module Niagara (378)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module SignalProcessing (377)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module NiagaraEditor (375)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module NiagaraCore (372)
[2021.08.18-07.10.50:808][464]LogModuleManager: Shutting down and abandoning module UdpMessaging (370)
[2021.08.18-07.10.50:909][464]LogModuleManager: Shutting down and abandoning module TcpMessaging (368)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (366)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (364)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (362)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (360)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (358)
[2021.08.18-07.10.51:010][464]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (356)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (354)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (352)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (350)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapController (348)
[2021.08.18-07.10.51:010][464]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (346)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module MagicLeapAR (344)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module AugmentedReality (343)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (340)
[2021.08.18-07.10.51:010][464]LogModuleManager: Shutting down and abandoning module ControlRig (338)
